VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description

WWf0Z6ak3Dg,5,15,878566,clean,27,Chinese,一 只 斗牛犬 正在 院子 里 追逐 一 只 蓝色 的 大 球 。

DBvSfds3FH4,76,80,682611,clean,37,Chinese,一个 女人 正在 揉面团 。

Ms3QdGIzltU,1,16,772960,clean,173,Chinese,一 只 棕色 仓鼠 正 吃 着 一些 蛋壳 放 在 桌子 上 。

nS6oQxX_Qi8,2,12,682611,clean,61,Chinese,一个 年轻人 正在 吹 小号 。

pDvzOLRLjPc,0,8,702553,unverified,159,Chinese,一个 人 在 用 奶瓶 喂 小熊猫 喝奶 。

LQ-jv8g1YVI,1,6,760882,clean,21,Chinese,猫 在 机器人 上 。

kquB3rIgfGk,640,645,702553,unverified,25,Chinese,一个 男人 正在 喝 水 。

BVjvRpmHg0w,157,165,550906,clean,46,Chinese,一个 女人 正在 切花 椰菜 。

QzcTlEpAigQ,0,14,878566,clean,24,Chinese,一 只 小 猎犬 正在 小船 上下水 。

KLgPTlBLHmo,18,21,550906,clean,424,Chinese,一个 高中生 在 空中 扔 报纸 。

AysIdzGF-7M,6,14,510157,unverified,29,Chinese,用 毛線 逗弄 小貓

iwpnUHFhjWc,9,14,550906,clean,34,Chinese,一个 女人 在 外面 跳舞 。

D-K3ThvAqfo,126,130,682611,clean,95,Chinese,一个 男人 骑 着 自行车 绕 着 一个 女人 兜圈子 。

bJJndejsUWc,88,98,682611,clean,100,Chinese,乐队 在 舞台 上 表演 ， 背景 是 火 。

Xh6rdpJNaf0,0,15,760882,clean,84,Chinese,兔子 在 舔 自己 。

eyBmG9ZZnLM,215,219,682611,clean,114,Chinese,一个 人 躺 在 沙滩 上 的 躺椅 上 ， 部分 被 海滩 伞 遮住 。

nwk4m329bLw,2,10,135621,clean,65,Chinese,一个 男人 在 一个 有着 四 条 狗 的 树林 里 的 田野 里 散步 。

ItFqogTmAvQ,389,395,682611,clean,80,Chinese,一个 女人 和 一个 男人手 牵 着 手 向 大海 跑 去 。

PCXHuseKwDc,17,20,682611,clean,81,Chinese,一个 人 从 一个 大 罐子 里 把 防冻液 倒 进 汽车 的 漏斗 里 。

9Bxknsvy3jQ,53,58,682611,clean,145,Chinese,一个 年轻人 沿着 一个 台阶 滑板 ， 爬 上 坡道 ， 然后 翻 转 到 上面 的 路面 上 。

a1Y73sPHKxw,0,5,702553,unverified,37,Chinese,一 只 土拨鼠 在 瞪 视 著 镜头 。

ph-72iVQQnU,38,48,682611,clean,44,Chinese,一个 女人 在 说话 。

C1MNCR1o9lU,0,7,702553,unverified,36,Chinese,妈妈 正在 用 奶瓶 喂 孩子 喝 奶 。

zzit5b_-ukg,5,20,280252,clean,67,Chinese,一个 男孩 正在 骑 自行车 做 运动 。

w9mqbwOIkVg,6,12,760882,clean,37,Chinese,一个 男人 正在 做 一个 有 重量 的 运动 。

lAznAeFFldg,6,10,550906,clean,60,Chinese,一个 人 骑 自行车 骑 在 树林 里 的 小山 上 。

VF1K_6ZSOAY,23,28,682611,clean,77,Chinese,一个 女人 正在 写字台 上 写字 ， 一个 小 盒子 慢慢 地 向 她 走 来 。

j2Dhf-xFUxU,13,20,682611,clean,94,Chinese,有人 正在 把 一 叠 酥脆 的 玉米饼 切 成 四 层 。

_txL575S_OA,13,23,772960,clean,295,Chinese,斑马 在 草原 上 吃 草 。

E6sqA9QtV5I,195,201,682611,clean,100,Chinese,一个 男人 ， 胳膊 上 有 纹身 ， 正在 亲吻 一个 女人 。

XzCcRzEa83U,1,8,411294,clean,20,Chinese,猴子 推 着 另 一 只 猴子 。

8jP8CC2rKj4,80,88,550906,clean,43,Chinese,海豚 跳出 水面 。

HBCJYhUjVf0,0,9,682611,clean,69,Chinese,一 只 狮子 从 封闭 区域 的 篱笆 上 跳 下来 。

uRo_vJ-zy-U,35,40,702553,unverified,43,Chinese,一个 人 开枪 射击 一 只 动物 。

n6U-TGahwvs,100,110,825347,clean,20,Chinese,乐队 正在 演奏 一 首 歌

Uc63MFVwfrs,360,372,682611,clean,68,Chinese,有人 把 一个 煮 熟 的 土豆 切 成 小 块 。

bQJQGoJF7_k,109,115,760882,clean,47,Chinese,一个 人 在 塑料 容器 里 倒 调味料 。

3SKyc0aKx70,46,52,550906,clean,33,Chinese,一个 男孩 在 蹦床 上 翻转 。

6t0BpjwYKco,46,53,411294,clean,27,Chinese,那位 女士 正 在 剥茄子 。

iju4KO-3KnY,2,12,702553,unverified,23,Chinese,一个 人 在 涂口红 。

PuQVs2Ch1LY,5,15,682611,clean,47,Chinese,一个 戴 眼镜 的 女孩 在 吹 笛子 。

elQqQfux7Po,12,22,682611,clean,76,Chinese,一 只 狗 正在 吃 一 片 西瓜 ， 有人 拿 着 一 块 盘子 。

zFIn8DeV5PM,20,33,550906,clean,26,Chinese,弹 钢琴 的 人

dEn5E-TNezw,13,23,667288,unverified,63,Chinese,一 隻 刺蝟 在 咬 毛巾 。

J3_hkgu6MGc,43,52,682611,clean,81,Chinese,晚上 ， 一 辆 汽车 在 街上 停 下来 ， 人们 开始 下车 。

q9ew_nITQWY,54,62,682611,clean,58,Chinese,两 个 队 正在 打板球 。

6owu8Mow0_g,302,307,760882,clean,13,Chinese,一个 人 把 比萨饼 放在 比萨饼 上 。

WTf5EgVY5uU,98,104,807872,clean,18,Chinese,一个 女人 打破 了 一个 鸡蛋 。

9W6aQNcU3PA,92,103,702553,unverified,38,Chinese,一个 女人 在 用 锉刀 修理 指甲 。

bXsKw3TOQXs,30,55,550906,clean,151,Chinese,一 小 片 纸 被 折叠 起来 。

5W02895vT8c,312,322,760882,clean,14,Chinese,飞机 起飞 了 。

PHDmVhShE80,20,29,411294,clean,24,Chinese,那个 女人 在 割 触手 。

6t0BpjwYKco,118,127,682611,clean,162,Chinese,一个 妇女 在 一个 深煎 锅 里 切 洋葱 ， 加入 碎 胡萝卜 ， 继续 用 筷子 炒 混合物 。

xxHx6s_DbUo,41,44,682611,clean,72,Chinese,一个 男人 背着 另 一个 男人 。

DIebwNHGjm8,133,148,702553,unverified,43,Chinese,一个 人 驾 着 滑水车 在 海上 行驶 。

fvXXLP6A4p4,109,119,760882,clean,194,Chinese,一个 男人 和 一个 女人 在 外面 跳舞 。

39Ce7I6nXIw,96,104,550906,clean,939,Chinese,一个 人 在 遛马 。

TJXEKN7nwUc,11,49,682611,clean,115,Chinese,一 只 狗 试图 在 狗 嘴里 叼 着 一 根 长长的 棍子 不 成功 。

0lh_UWF9ZP4,50,60,682611,clean,86,Chinese,一 位 女士 将 三 种 不同 的 原料 加入 并 搅拌 到 一 碗 煮 熟 的 白米饭 中 。

BVilbVCo9sU,1,11,682611,clean,69,Chinese,一 只 大 猫咪 在 观察 和 嗅 着 一 只 蜘蛛 。

OUII8_aOfNM,60,69,777192,unverified,15,Chinese,屠夫 切肉 。

JK1R9k1WDpc,6,15,682611,clean,138,Chinese,一 群 大象 正 沿着 一 条 小路 走 着 。

u4kMN1jamdM,10,20,550906,clean,71,Chinese,在 海滩 上 骑马 的 女人 。

7NNg0_n-bS8,21,30,550906,clean,26,Chinese,一个 男人 在 唱歌 和 弹 吉他 。

UXs3eq68ZjE,255,260,682611,clean,67,Chinese,有人 用 木勺 在 一 壶 水 里 搅米饭 。

-_hbPLsZvvo,288,305,922727,clean,123,Chinese,一个 女人 用 香料 包米饭 。

wjH72cZ0GLM,1,10,651813,clean,13,Chinese,一个 男人 正在 推 一 辆 车 。

32_A0-er4Ws,16,20,550906,clean,36,Chinese,一个 摘 西红柿 的 女人

vE1gvaM3iAs,39,46,295615,clean,65,Chinese,戴手套 的 人 擦 去 DVD 。

MF88IYF2MHY,25,59,550906,clean,41,Chinese,一 只 愤怒 的 猫 发出 嘶嘶声 和 搔痒 。

H7vezmDeZaw,2,7,232617,unverified,56,Chinese,男子 想 学 蜘蛛侠 趴 在 墙上

BAf3LXFUaGs,28,38,411294,clean,15,Chinese,那个 人 在 敲鼓 。

80D0ylOqPJ8,0,5,682611,clean,68,Chinese,一 只 狗 用 后腿 在 空中 行走 。

ywMLb2VfHbI,13,20,651813,clean,14,Chinese,沙鼠 在 他 的 轮子 里 奔跑 。

XZ0Ch_ClBfo,120,127,682611,clean,59,Chinese,三 个 人 跑 进 大海 玩 。

gMqKUPeTAkg,17,30,504413,unverified,151,Chinese,黑貓飲 用 自來水

PmrTDZy3f2M,35,39,682611,clean,56,Chinese,两 名 男子 砰砰 地 把 篮球 投篮 。

S-Civm_fbK8,20,26,550906,clean,34,Chinese,一个 人 把 足球 踢 进 了 网 。

BtQtRGI0F2Q,15,20,702553,unverified,63,Chinese,两 个 工人 在 意外 爆炸 的 电线杆 上 工作 。

o_mWZWcm2r4,10,15,682611,clean,77,Chinese,两 个 人 正在 用 防护 装备 爬 上 墙 。

j2sOMdilDWU,87,97,682611,clean,49,Chinese,一个 人 在 一 张 纸 上 画 东西 。

hcCLIzzB1jQ,1,7,682611,clean,69,Chinese,穿 着 西装 的 人 正在 做 单手 俯卧撑 。

hJFBXHtxKIc,204,209,682611,clean,78,Chinese,有人 从 一个 大 玻璃罐 里 倒入 一个 淡红色 的 香肠 。

5K7Ru5s6YIw,8,11,550906,clean,39,Chinese,袋鼠 啃 它 的 食物 。

-wa0umYJVGg,168,176,702553,unverified,38,Chinese,一个 女人 把 菜 放 进 锅 里 滚熟 。

klteYv1Uv9A,27,33,682611,clean,87,Chinese,一个 男人 躺 在 一 辆 正在 行驶 的 摩托车 上 。

swKrHEeOj9c,4,8,232617,unverified,29,Chinese,看似 会 说话 的 猫

qBFSt85-xqk,15,20,550906,unverified,47,Chinese,牛奶 被 放 入 一 大 碗 鸡蛋 里 。

z9qbQX4J_2g,0,14,550906,clean,41,Chinese,一 群 孩子 在 舞台 上 唱歌 。

AjZ-R3LFMzo,18,23,135621,clean,180,Chinese,摩托车 骑手 在 摩托车 上 表演 特技 表演 。

WPG-BIWOrG4,672,677,682611,clean,63,Chinese,一个 男人 正在 用 刀子切 开 一 条 鱼 。

FWzsXeXCwuc,106,110,682611,clean,54,Chinese,一 只 猴子 正 爬 在 雕像 的 头 上 。

WPG-BIWOrG4,683,689,682611,clean,87,Chinese,切割鱼 的 人 用 刀 戳拇指 ， 吸血 。

m1NR0uNNs5Y,160,166,682611,clean,67,Chinese,一个 女人 用 手 剥 大蒜 的 丁香 。

yC4eEuURH8c,19,28,682611,clean,69,Chinese,一 只 小 猫 在 床 上 来回 地 喵喵 叫 。

30GeJHYoerk,80,85,682611,clean,73,Chinese,一个 年轻 女子 在 小 橘色 的 圆 锥体 上 滑冰 。

aRo8x3xXeEA,3,8,411294,clean,17,Chinese,滑雪板 正在 耍花招 。

-rvjK0lE3z4,33,43,682611,clean,76,Chinese,有人 用 刀 把 土豆 切 成 方块 大小 的 碎片 。

yyxtyCaEVqk,329,360,702553,unverified,56,Chinese,一个 人 把 一些 粉末状 的 东西 洒 在 红萝卜片 上面 。

1dmVuwO1RZk,214,220,702553,unverified,40,Chinese,一 对 恋人 在 小船 上 牵手 。

Q-soOsOLIGQ,0,22,682611,clean,67,Chinese,一个 男人 正在 指导 一个 男孩 击球 。

msCidKHOh74,410,418,702553,unverified,27,Chinese,一个 背着 大 行囊 的 男人 在 骑 摩托车 。

NjCqtzZ3OtU,303,307,550906,clean,42,Chinese,一个 女人 把 一个 小 盒子 放 进 嘴里 。

v-9Gx0gJmfo,91,99,682611,clean,103,Chinese,一个 女人 划 独木舟 然后 下船 。

8MVo7fje_oE,113,118,682611,clean,59,Chinese,有人 设置 计时器 并 启动 微波炉 。

Lt1JijkvSKk,0,10,682611,clean,180,Chinese,一 只 动物 坐 在 某人 的 膝盖 上 ， 在 一 辆 车上 玩 着 一个 小 物体 。

_O9kWD8nuRU,25,35,682611,clean,241,Chinese,一个 女人 正在 把 一个 黄色 的 蔬菜 看 起来 像 碎片 。

oFUsn1owAbs,158,168,682611,clean,71,Chinese,一个 女人 在 一个 巨大 的 黑色 浴缸 里 泡泡 泡 浴 。

Ea0thGZKPXA,25,35,155632,clean,35,Chinese,一个 男孩 正在 吹 笛子 。

lsanQj2yacs,102,108,682611,clean,99,Chinese,两 个 女孩 站 在 厨房 的 柜台 上 ， 一个 女孩 在 两 片 面包 上 涂 蛋 黄酱 。

OpR1Er5o6IY,209,217,617730,clean,30,Chinese,一个 男人 摇晃 着 一 只 老鼠 让 蛇 吃 。

IhwPQL9dFYc,61,75,682611,clean,59,Chinese,一个 女人 用 刀 把 土豆 切 成 小 块 。

kquB3rIgfGk,525,532,702553,unverified,30,Chinese,一个 男人 正在 把 黄瓜 切片 。

dvhJGidrrKE,254,260,682611,clean,64,Chinese,一个 女人 在 看 几 个 男人 打架 。

qRoxNXm7INc,58,66,682611,clean,76,Chinese,有 人 在 摩擦 躺 着 的 猫 的 头 。

dvhJGidrrKE,98,101,682611,clean,49,Chinese,一个 女人 被 男人 拍打 ， 而 其他 男人 则 看 着 。

16iNk1hLJt4,37,40,682611,clean,196,Chinese,六 名 年轻 的 跑步者 排 在 跑道 的 起跑线 上 等待 一个 人 告诉 他们 开始 。

ZdlG8fjGJlo,78,87,682611,clean,89,Chinese,有人 把 一 片 青椒 切 成 两 半 ， 加入 搅拌器 中 加入 西红柿 。

lfGlDg47How,361,367,760882,clean,59,Chinese,一个 男人 在 用 电 搅拌器 。

c2a0GcoJAjw,107,129,702553,unverified,48,Chinese,两 个 印度 女孩 在 跳 传统 舞蹈 。

O06WXS_XZN0,0,6,550906,clean,37,Chinese,一个 男人 在 抚摸 一 条 拴 着 的 狗 。

47D9-U8hn5I,11,16,682611,clean,122,Chinese,一 只 猫 ， 它 的 爪子 上 有 袜子 ， 每 一 步 都 在 咖啡桌 上 滑动 ， 最后 从 桌子 上 滑 下来 。

-_hbPLsZvvo,18,25,682611,clean,68,Chinese,一个 女人 把 一 片 西葫芦 切 成 两 半 ， 十 片 薄薄地 切 成 薄片 。

c51L6ZxZGjQ,137,154,682611,clean,118,Chinese,一个 女人 用 金属 抹刀 在 大 面包 上 涂 黄油 。

-vKO3uSG6Do,3,14,682611,clean,69,Chinese,三 个 动画片 中 的 女子 是 同步 舞 。

vfktGc_qx-w,2,18,922727,clean,52,Chinese,两 个 人 正在 做 摩托车 的 把戏 。

zSPBC8EO6dY,122,126,550906,clean,53,Chinese,两 个 人 向 飞行员 打招呼 。

s7znbqra118,91,97,702553,unverified,65,Chinese,一 群 穿 著马 来 传统服 的 人 在 街上 操兵 游行 。

Tied-t1fFsk,15,20,702553,unverified,44,Chinese,一个 牛仔 正在 练习 远 距离 射击 。

u9prcUCHlqM,73,80,682611,clean,112,Chinese,一个 人 在 户外 散步 ， 背着 一个 黑色 的 肩包 和 一个 三脚架 。

aHiUM8uWxxo,17,25,550906,clean,33,Chinese,两 个 男孩 在 玩 玩具 飞机

mF6ijhSrbBQ,32,40,702553,unverified,28,Chinese,一 只 海狮 在 冰 上 滑行 。

rw9h_574HxE,229,236,682611,clean,59,Chinese,一个 男人 搂 着 一个 女人 ， 他们 在 树林 里 散步 。

_WRC7HXBJpU,414,425,651813,clean,35,Chinese,一个 人 正在 往 锅 里 加 水 。

9OvXb1fot74,21,29,651813,clean,29,Chinese,一 则 广告 。

vZa13vJugGU,0,30,702553,unverified,29,Chinese,一个 人 在 用 脚 弹 吉他 。

r4qv_BNlQNk,93,98,682611,clean,425,Chinese,一个 男孩 把 一 大 块 树皮 塞 进 嘴里 。

dfOuTx66bJU,34,39,682611,clean,141,Chinese,一个 走 在 街上 的 人 转 过 身 来 ， 然后 转 过 身 ， 开始 慢 跑 。

giLxPCgLLqg,9,19,702553,unverified,34,Chinese,棒球手 拼命 把 球 救 下来 。

e996zZ0uV_A,152,163,702553,unverified,45,Chinese,一个 少年 把 巧克力 倒 进 大 杯子 里 。

Ar70p1_LcfM,2,20,550906,clean,36,Chinese,玩 电脑 的 小孩

Kxa0mnDj0bs,113,124,772960,clean,257,Chinese,一 只 北极熊 把 它 的 下巴 和 前肢 放 在 雪地 上 ， 用 它 的 后腿 行走 。

ZlX_Gy4HP2E,38,55,702553,unverified,30,Chinese,一个 女生 在 做 体操 。

fr9H1WLcF1A,326,336,682611,clean,64,Chinese,许多 在 栅栏 院子 里 的 男孩 都 在 用 玩具 剑 打仗 。

GPyFZMJ5Dow,56,70,550906,clean,35,Chinese,一个 男人 在 准备 汉堡包 。

ZN2_czSBSD0,240,250,878566,clean,29,Chinese,一个 人 正 奔 向 旷野 中 的 龙卷风 。

v7NpKUVqjpI,23,40,550906,clean,22,Chinese,丛林 中 的 大象 和 驯兽师

eQcUmH0VE90,9,15,702553,unverified,61,Chinese,一个 男人 背著 大 背包 在 走山路 。

UbmZAe5u5FI,16,23,682611,clean,43,Chinese,一个 女人 正在 用 刀子 切 成 薄片 。

s1ZABV7AQdA,38,48,702553,unverified,37,Chinese,一 群 人 追 著 一个 人 跑 。

_7nP9z6T9m8,11,17,232617,unverified,108,Chinese,男子 骑 自行车 撞 牌子

3ytUOoa1SBE,12,23,682611,clean,56,Chinese,舞台 上 演出 的 演员 很多 都 在 跳舞 。

_o1UXSxTjfo,68,80,702553,unverified,26,Chinese,有 个人 在 贩卖 东西 。

hW8TKz2Aea4,5,12,682611,clean,63,Chinese,有人 手里 拿 着 刺猬 。

V6Fxclwdfxc,56,66,550906,unverified,197,Chinese,一 只 鸟 把 球 举 到 梯子 上 。

jlahRlo4jlU,30,36,252681,clean,16,Chinese,一个 男人 正 沿着 一 条 路 走 。

QT8iCDc7NGU,18,23,682611,clean,76,Chinese,一个 戴 着 黄色 橡胶 手套 的 女人 一边 用 一 块 布洗 冰箱 的 顶部 一边 说话 。

p69d3UBdpR8,98,109,878566,clean,19,Chinese,一个 年轻 的 亚洲 女孩 正在 使用 眼线 笔 。

nBFhvrAOFqY,89,103,702553,unverified,41,Chinese,一 只 人 猿 在 脱 衣服 。

ysTmUTQ5wZE,17,45,702553,unverified,45,Chinese,一 只 熊猫 在 学 爬 台阶 。

BtQEY2SL4g4,11,16,682611,clean,186,Chinese,一个 用 杆子 把 一 只 猫 从 一个 像 杆子 一样 高 的 工具 上 推开 ， 猫 一路 跳 到 地上 跑 掉 了 。

yfMTsYcLt10,0,7,550906,clean,28,Chinese,一个 男孩 撞 到 墙上

6pcqRuFEMLs,46,52,702553,unverified,46,Chinese,一个 男子 好象 蜘蛛人 一样 在 栏杆 上 灵活 的 跨 来 跨 去 。

cs33MNhpRNw,16,21,702553,unverified,43,Chinese,一个 男 空务员 在 把 飞机 的 门关 上 。

uqVCk2oDpSE,194,200,682611,clean,70,Chinese,一个 用 刀 把 面包 切 成 两 半 的 人 似乎 割伤 了 自己 。

rwHT2SuNOi8,195,201,702553,unverified,35,Chinese,一个 人 把 肉块 排 在 锡纸 上 。

