VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description
q3I3R_gqy8M,73,79,682611,clean,117,Chinese,一个 哭 着 的 男人 正 和 躺 在 床 上 的 女人 说话 ， 把 额头 贴 在 她 的 头 上 。

6sKdTbRkahM,6,12,682611,clean,64,Chinese,一个 男人 从 菠萝 上 切下 。

ifS2nXfCyYo,4,34,504413,unverified,125,Chinese,豚鼠 吃 胡蘿蔔 。

QsKIlhn6if8,270,276,682611,clean,73,Chinese,同样 的 男人 和 女人 展示 了 几 个 不同 的 场景 拥抱 。

HPFLN5azwtA,56,63,807872,clean,21,Chinese,獾 挖 洞 。

YXixZrSxefk,6,15,702553,unverified,49,Chinese,一个 人 正在 削 马铃 薯皮 。

73vUksucPz8,12,20,702553,unverified,26,Chinese,一个 女孩 在 拉 小提琴 。

CBD9h0jUq3w,1,7,550906,clean,22,Chinese,在 海滩 上 踢 足球 的 人

VoKJr0EOzCU,136,142,702553,unverified,26,Chinese,一个 人 把 冰箱 的 抽屉 拿 出来 。

_6OTzzK7t9Y,158,170,550906,clean,28,Chinese,一个 男人 正在 弹 钢琴 。

Je3V7U5Ctj4,582,587,682611,clean,45,Chinese,有人 在 面粉 玉米饼 上 撒奶酪 。

CHVhwcOg6y8,1,12,550906,clean,1296,Chinese,贾斯汀·比伯 和 朋友 玩 X 盒 。

J4otiwOjQy8,98,112,682611,clean,94,Chinese,一个 男人 正在 剪 一个 带 紫色皮 的 管状 白色 蔬菜 。

tZzJ9dDnncY,37,41,682611,clean,44,Chinese,一个 穿 着 长裙 的 女人 在 街上 跳舞 。

_WRC7HXBJpU,386,391,651813,clean,17,Chinese,女人 把 锅 放 在 锅 里 。

EdrZtaBUXIo,25,29,682611,clean,70,Chinese,烟 从 南瓜灯 里 冒 出来 。

5XxshEdcfAM,85,100,169605,clean,32,Chinese,一个 男人 在 跳舞 。

ACOmKiJDkA4,161,170,682611,clean,92,Chinese,有人 把 黄色 的 物质 插入 米 球 里 。

RSx5G0_xH48,12,17,702553,unverified,20,Chinese,一 只 小 狗 对 着 镜头 吠叫 。

AEKPjVHSVZc,0,12,682611,clean,83,Chinese,穿 着 龙 服装 的 人们 在 街上 跳舞 。

00jrXRMlZOY,0,10,155632,clean,19,Chinese,一 只 青蛙 正在 抚摸 。

0hyZ__3YhZc,485,490,682611,clean,60,Chinese,有人 在 壶里 搅 辣椒 。

zpgW7m7_LZw,2,15,651813,clean,19,Chinese,一个 小 男孩 在 打 高尔夫球 。

bQJQGoJF7_k,120,126,411294,clean,32,Chinese,那 人 在 搅动油 。

ghynaoVNwZc,1,20,550906,clean,79,Chinese,一 辆 汽车 做 一些 特技 驾驶 。

1rECrfrdNTo,200,207,702553,unverified,53,Chinese,一个 女人 正在 把 蛋 打 进 锅 里 。

8PQiaurIiDM,94,99,682611,clean,69,Chinese,一个 男人 用 剑 把 绳子 吊 在 天花板 上 。

4s_0-zIWEog,1,15,550906,clean,77,Chinese,一个 男孩 在 吃谷类 食品 ， 一边 和 一个 女孩 聊天 。

dJEoDaA6VXc,1,19,550906,clean,138,Chinese,一个 人 骑 着 马 骑 着 圆锥体 ， 一边 射击 。

ZxqkAGNyo8A,12,22,550906,clean,18,Chinese,一个 玩 玩具 钢琴 的 婴儿

idXJu0BQRvo,2,6,922727,clean,82,Chinese,一个 男孩 在 水滑道 上 滑动 。

crfrKqFp0Zg,15,25,760882,clean,51,Chinese,一个 男人 正在 吹 笛子 。

Pr5LQq42l4M,12,17,550906,clean,200,Chinese,一个 戴 假发 的 男人 跳 过 了 一 幢 大楼 。

wNv74rvkAw8,30,40,682611,clean,69,Chinese,五 只 小 猫 一 排 接着 一 圈 正在 吃 掉 盘子 。

c75SIlAjfjg,6,14,702553,unverified,39,Chinese,几 个 小孩 在 台上 跳舞 。

_SNE2MYAotU,41,49,682611,clean,66,Chinese,有 人 在 抚摸 某种 动物 。

jjl2ZMdFCsw,130,142,682611,clean,97,Chinese,一个 人 在 旋转 和 移动 时 正 在 旋转 一 把 剑 。

HqbVbPvlDoM,0,11,702553,unverified,63,Chinese,一个 女人 和 一 只 狗 在 操场 上 表演 。

q8t7iSGAKik,11,31,682611,clean,71,Chinese,一个 人 用 脚 操纵 足球 。

4QdX5Q3qQsQ,6,14,682611,clean,93,Chinese,一个 男人 把手 放在 嘴唇 附近 ， 似乎 在 思考 。

R3a9r8qFlhQ,0,12,702553,unverified,44,Chinese,一个 人 正在 剥蛇皮 。

SzEbtbNSg04,111,117,682611,clean,80,Chinese,有人 从 沸水 锅 里 取出 玻璃 盖子 ， 把 未 煮 的 意大利 面条 放 进 锅 里 。

MUkKFFdpm4E,121,135,702553,unverified,23,Chinese,一 位 驯马师 在 骑黑马 。

MJoxGpEswOI,9,16,504413,unverified,252,Chinese,一 名 男子 在 一 场 篮球 比赛 倒 在 地上 ， 但 投篮 命中 一 杆 。

ngHDYzhDBk4,5,14,682611,clean,98,Chinese,五 个 十几 岁 的 女孩 看 着 他们 的 肩膀 ， 然后 转 过 身 去 ， 把 珠子 抛 向 空中 。

6t0BpjwYKco,53,59,682611,clean,109,Chinese,一个 女人 正在 把 部分 剥皮 的 西葫芦 切 成 碎片 。

KPPCwmU5OHQ,480,486,682611,clean,95,Chinese,有人 用 金属 钳搅 动 一 壶 汤 。

KWK7szRdbrE,80,90,550906,clean,26,Chinese,一 群 妇女 跳舞 。

V--abChiVVc,30,40,702553,unverified,33,Chinese,一 群 人 正在 跳舞 。

nBJV56WUDng,38,47,550906,clean,25,Chinese,一个 拔 香蕉 的 人

77iDIp40m9E,3,9,550906,clean,27,Chinese,小狗 在 妈妈 身上 踢 土 。

qhknaG9ifbs,122,127,682611,clean,155,Chinese,一个 人 在 一个 长 柄 金属 工具 上 摆动 ， 打破 了 一 块 冰 。

hNECyt6Bo0A,5,10,702553,unverified,41,Chinese,三 个 人 在 做 体操 。

I2eWXGaoWko,20,24,702553,unverified,28,Chinese,一 对 男女 坐 在 吉普车 里 兜风 。

sWqi41wyXcQ,68,79,275759,clean,68,Chinese,健美 运动员 正在 做 运动 。

_QJbjKkfdcs,52,57,667288,unverified,60,Chinese,我 看 見 一 位 印度人 在 拉 小提琴 。

iCiGjZEV7VI,65,75,682611,clean,70,Chinese,一个 女人 用 刷子 把 棕色 化妆品 涂 到 眉毛 上 。

ywHBKayhyvQ,19,28,550906,clean,21,Chinese,一个 男孩 走过 一 座 桥

0NPtAv3_uVI,46,54,682611,clean,82,Chinese,一个 穿 着 救生衣 的 女人 在 湖边 滑雪 。

UnWgz-mVMXU,2,6,702553,unverified,79,Chinese,一个 男生 从 天台跳 向 升旗杆 。

ZsrPKtx0qyg,7,15,550906,clean,27,Chinese,一 只 小 狗 在 尾巴 上 摇尾巴 。

X7sQq-Iu1gQ,12,22,682611,clean,82,Chinese,一个 男人 闭 着 眼睛 ， 对 着 麦克风 唱歌 。

HJHPB_Y8GZE,22,28,682611,clean,66,Chinese,一 只 狗 在 墙上 的 镜子 里 跑 来 跑 去 ， 对 着 他 的 狗吠 叫 。

_6OTzzK7t9Y,73,78,550906,clean,63,Chinese,在 混合 碗 中 混合 配料 的 人 。

MJNStEgDKXU,3,10,702553,unverified,34,Chinese,一 只 白狗 在 摇尾巴 。

4ge5_V-xhP0,138,142,215924,clean,53,Chinese,一个 人 从 冰箱 里 取出 葡萄汁 。

L9wD3kw-8FE,65,73,550906,clean,40,Chinese,一个 用 大 刀 砍 树 的 人

X_NLV2KCnIE,60,70,550906,clean,38,Chinese,一个 正在 开枪 的 人 。

o2X6UCaNqKA,27,36,682611,clean,90,Chinese,一个 戴 着 耳机 的 男人 向 目标 跑 去 ， 用 步枪 向 他们 射击 。

tgm4dRGBeJ0,289,294,702553,unverified,30,Chinese,一个 人 正在 骑脚 踏 车 。

qeKX-N1nKiM,106,115,682611,clean,127,Chinese,一个 女人 把 水 和 面粉 倒 进 金属 碗 里 ， 用 筷子 搅拌 。

ACOmKiJDkA4,121,128,682611,clean,69,Chinese,一个 女人 正在 用 筷子 炒肉 。

zMg9dChF97A,12,38,550906,clean,37,Chinese,马铃薯 正在 切 菜板 上 切 土豆 。

_yUiusXxfWI,150,165,550906,clean,48,Chinese,黄麻酒 正在 锅 里 煮 。

FH8vgAp4VDU,10,14,702553,unverified,29,Chinese,一个 男人 走 下 楼梯 。

53dc4z7HLyg,25,29,682611,clean,148,Chinese,一 只 海豚 躺 在 一个 码头 上 的 一个 女孩 的 头顶 上 ， 而 另 一个 人 在 用 它 的 嘴 做 什么 。

BiVJel79edY,154,168,760882,clean,32,Chinese,一个 男人 在 街市 上 跳舞 。

0hyZ__3YhZc,410,417,682611,clean,104,Chinese,有人 把 辣椒粉 倒 进 汤匙 里 ， 加 在 一 壶 辣椒 里 。

XtQdAPV2UZs,4,11,682611,clean,79,Chinese,一个 男人 拿 起 一 辆 蓝色 敞篷车 的 前部 。

J7zb8YXrmIA,93,99,550906,clean,78,Chinese,一个 人 骑 自行车 横 过 街道

C_1cnNdMwxY,0,8,682611,clean,92,Chinese,一个 男人 在 地板 上 玩 小狗 ， 绕 着 圈子 旋转 小 狗 ， 揉 搓 它 的 肚子 。

kWLNZzuo3do,31,37,682611,clean,114,Chinese,一个 女人 在 一 块 木头 上 解开 一些 食物 。

WrsS6X-FB-I,30,47,257003,clean,311,Chinese,一个 人 用 面包 刀切 面包 。

VfqlfprZsaQ,75,85,682611,clean,78,Chinese,三 个 穿 着 宫冠 服装 的 女人 在 观众 面前 跳舞 。

2G9fkvBzzQE,10,20,682611,clean,107,Chinese,一个 女人 拿 着 麦克风 ， 一 只 鸟 在 对 着 它 说话 ， 三 个 参赛者 笑 了 。

-7KMZQEsJW4,205,208,702553,unverified,41,Chinese,一个 人 正在 剥向日葵 的 种子 。

4lXdVS697DQ,10,25,550906,clean,42,Chinese,两 个 人 在 船上 航行 。

7uOiiA4Kxbo,23,35,682611,clean,117,Chinese,一个 人 背着 一 只 白色 的 狗 骑 着 自行车 骑 在 街上 。

GcfWD62sbcs,13,33,682611,clean,122,Chinese,一 只 动物 ， 头 被 埋 在 一个 管状 的 盒子 里 ， 疯狂 地 跑 来 跑 去 ， 在 篱笆 上 跳跃 。

XdB0pVjFYoU,1,8,682611,clean,80,Chinese,有人 抱 着 一 只 小 猴子 。

QOmrchUPnBs,10,20,682611,clean,61,Chinese,一个 人 正在 演奏 一 种 大型 笛子 乐器 。

edqyq4Q-7uU,103,109,702553,unverified,31,Chinese,一个 人 正在 跳舞 。

xxHx6s_DbUo,32,36,682611,clean,88,Chinese,一个 男人 正 沿着 街道 奔跑 ， 场景 向 一 男 一 女 鞠躬 。

BnJUWwSx1kE,11,22,702553,unverified,155,Chinese,一 只 袋熊 正在 向 前 走 。

nd0ToNwccl4,12,17,702553,unverified,42,Chinese,一个 男人 拿 着 橄榄球 跪 在 地上 。

ggic669elLM,200,215,702553,unverified,27,Chinese,一个 男人 拿 着 骷髅 玩偶 在 说话 。

JXSkYkiKO0I,42,46,550906,clean,70,Chinese,男人 做 俯卧撑 。

6t0BpjwYKco,71,76,760882,clean,26,Chinese,一个 女人 剥 了 一个 苹果 。

ao-9B8IV9_E,175,187,702553,unverified,33,Chinese,一个 小 男生 钻 进 狗屋 里 爬 不 出 來 。

KPPCwmU5OHQ,227,238,760882,clean,52,Chinese,一个 人 把 鸡肉 汤 放 进 锅 里 。

fX5G_JwPlLo,640,660,252681,clean,29,Chinese,一个 人 正在 把 纸 带 切 成 一个 盒子 来 打开 它 。

cFzSEIGrEfA,0,24,702553,unverified,44,Chinese,一个 人 正在 削 鱼 鳞 。

Ayh26v6Nies,17,22,702553,unverified,40,Chinese,两 只 小 狗 正在 争夺 东西 。

Y4BeJ-64294,20,30,550906,clean,51,Chinese,一个 人 在 桶 上 射击 。

Qtu-PXuvCx4,12,17,702553,unverified,22,Chinese,一个 小孩 在 吃 巧克力 。

-DKuLXYoY3g,14,20,649657,unverified,55,Chinese,一个 男孩 在 玩耍

_0nX-El-ySo,83,93,682611,clean,69,Chinese,一个 男人 用 剪刀 把 一 张 纸切 成 两 半 。

IhwPQL9dFYc,124,129,682611,clean,36,Chinese,一个 女人 把 豆腐 切 成 两 半 。

D2FbgK_kkE8,121,151,550906,clean,16,Chinese,一个 削 菠萝 的 女士

BIqVvRh_cEY,143,149,682611,clean,59,Chinese,一个 年轻 的 男孩 在 跑步 。

GWQTAe64m-0,91,94,682611,clean,67,Chinese,一个 男人 正在 用 一个 女人 的 相机 拍照 。

TwQzFqBqgeA,0,10,227134,clean,33,Chinese,一个 男人 正在 海滩 上 休息 。

qPXynwa_2iM,15,25,550906,clean,58,Chinese,狗慢吞吞 地 穿过 水 。

QsKIlhn6if8,39,49,682611,clean,73,Chinese,一个 人 在 独自 跳舞 。

d_BWuttLRFM,42,52,702553,unverified,31,Chinese,一个 印度 小 男生 在 吹萧 。

Lw0eGsYxElA,11,14,682611,clean,60,Chinese,一个 穿 西装 的 男人 把 一 根 棍子 劈 成 两 半 。

WTf5EgVY5uU,58,76,615204,clean,47,Chinese,一 瓣 大蒜 ， 中间 的 嫩枝 被 剔除 ， 被 切 成 小片 。

PHDmVhShE80,78,82,682611,clean,60,Chinese,一个 女人 把 鸡蛋 塞 进 玻璃 碗 里 。

HZqscSWtHmo,24,34,550906,clean,28,Chinese,一个 男人 对 着 麦克风 唱歌 。

98shpdib9sg,55,62,702553,unverified,35,Chinese,一个 男生 对 着 镜头 说话 。

iuqVpMdb1NM,35,43,682611,clean,76,Chinese,有人 把 一 张 纸折 成 两 半 ， 黄色 的 一边 。

F44bLc6t7-I,1,8,702553,unverified,76,Chinese,一个 男 厨师 正在 为 小孩子 们 布餐 。

QGgJlHi3tjw,1,15,550906,clean,62,Chinese,一个 有 动机 的 演讲者 做 演讲 。

e-j59PqJjSM,264,277,682611,clean,78,Chinese,用 切肉 刀切 碎 番茄 的 人 。

W8l_ezoU8Lc,55,70,159786,clean,354,Chinese,一个 男人 在 弹 吉他 。

2YhDTpzxd3c,149,154,760882,clean,15,Chinese,女人 喂 男人 食物 。

uH8ObB_dyOk,159,166,682611,clean,103,Chinese,两 个 女人 在 商店 购物 ， 一个 女人 指 着 某物 ， 另 一个 女人 推 着 一 辆 手推车 朝 那个 方向 推 。

qNjeEx92rTA,281,299,550906,clean,562,Chinese,一个 人 在 碗 里 混合 巧克力 。

QHkvBU8diwU,1,18,702553,unverified,33,Chinese,一个 印度 男人 在 自弹自唱 。

7_XASfcYdBk,3,13,651813,clean,12,Chinese,一个 男人 在 弹 吉他 。

RWWvWFeE6_Q,2,26,682611,clean,74,Chinese,一个 年轻人 正 推 着 一 辆 面包车 沿 街 走 去 。

hNOzHvsEmg4,31,36,682611,clean,67,Chinese,两 个 队 正在 踢 足球 ， 蓝队 守门员 阻止 红军队 打 进 两 球 。

ArEWo8pERFc,17,21,550906,clean,31,Chinese,一个 躺 下 睡觉 的 女人 。

WTf5EgVY5uU,66,75,702553,unverified,29,Chinese,一个 人 在 把 洋葱 切粒 。

VZ6H73nH7xs,27,33,651813,clean,44,Chinese,一 部 动画片 正在 荡秋千 。

kNHivduxQWg,0,14,760882,clean,12,Chinese,两 只 仓鼠 在 吃 东西 。

qeKX-N1nKiM,68,72,682611,clean,56,Chinese,一个 女人 把 生 土豆 切 成 皮 。

9Wr48VFhZH8,45,50,682611,clean,92,Chinese,老虎 跑 过来 坐 在 一个 俯卧 的 人 身上 ， 然后 跑 过去 把 一个 男人 撞倒 。

n_Z0-giaspE,270,278,169605,clean,24,Chinese,一个 家伙 正 从 飞机 上 下来 。

_KMoC6ZdeXs,10,16,682611,clean,37,Chinese,一个 年轻人 坐 着 弹 吉他 。

hJuqBDw_TT4,105,112,682611,clean,67,Chinese,一 群 青少年 在 户外 跳舞 。

6ERey_f0Qmw,20,25,550906,clean,35,Chinese,一 只 带 着 支架 的 小狗摇尾巴 。

9HTUcMjWB3g,134,138,550906,unverified,193,Chinese,黄瓜 正在 切纸板 上 切 成片 。

De815YpTBic,41,48,682611,clean,49,Chinese,一 辆 小 红 汽车 正 沿着 公路 行驶 。

0hyZ__3YhZc,418,424,667288,unverified,52,Chinese,他 把 調味 粉倒 進量 匙 中 。

kEGmZDpZ_RE,248,293,702553,unverified,26,Chinese,一个 人 正在 把 蔬菜 切 碎 。

sJC7E06IBXI,49,59,411294,clean,17,Chinese,汽车 正 沿着 路 行驶 。

-FugkxLmGO4,5,16,702553,unverified,28,Chinese,一 大 一 小 的 两 只 狗 在 笼子 里 。

zfQOH4UGU_I,1,10,682611,clean,70,Chinese,一 条 大 狗 通过 链环 篱笆 吠 叫 。

urNX3e1Wbc8,30,38,682611,clean,68,Chinese,一 只 大 狗 正在 袭击 有人 在 推扫 。

77iDIp40m9E,119,123,702553,unverified,36,Chinese,一 只 黑猫 把 小 男孩 扑 跌 在 地 。

kWLNZzuo3do,251,260,651813,clean,19,Chinese,一个 女人 在 锅 里 搅 抓 。

5W02895vT8c,460,470,411294,clean,26,Chinese,飞机 已 降落 在 机场 。

vz71JKcpeUU,0,10,702553,unverified,30,Chinese,一 架 飞机 在 跑道 上 行驶 。

LYSPQqUvNO0,43,57,550906,clean,1508,Chinese,

2YhDTpzxd3c,22,27,682611,clean,91,Chinese,一个 年轻人 正 沿着 一 辆 卡车 驶 离 公路 。

vuvpbeQak9Q,23,29,682611,clean,87,Chinese,在 狂欢节 上 ， 一 列 火车 在 上下 颠簸 。

4t5POXt2e68,5,11,760882,clean,33,Chinese,哭哭啼啼 的 婴儿 跌倒 了 。

zYcY4mjLpxU,45,55,682611,clean,173,Chinese,一个 小 男孩 坐 在 两 个 女人 的 地板 上 ， 从 篮子 里 拿 出 五彩 纸屑 ， 然后 把 它 撒 回到 篮子 里 。

zBrC1GmA0Qg,26,33,682611,clean,104,Chinese,一 只 猫 在 咖啡桌 上 用 爪子 拍打 小狗 ， 而 地板 上 的 小狗 却 背 对 着 猫吠叫 。

hJFBXHtxKIc,317,322,682611,clean,71,Chinese,一个 人 正 坐 在 一个 大 碗 里 吃 意大利 面条 。

45AGQSbodbU,5,15,682611,clean,61,Chinese,一 只 毛茸茸 的 小 动物 咬 着 某人 的 手指 。

KIEWo_xJ5nU,0,7,702553,unverified,104,Chinese,刚 出世 的 小熊猫 趴 在 毛巾 上 。

6owu8Mow0_g,527,534,682611,clean,54,Chinese,一个 男人 在 柜台 上 嗅 着 两 个 比萨饼 。

nhm_APPwhWk,6,12,252681,clean,25,Chinese,一个 人 骑 着 一 辆 土 自行车 摔倒 了 。

qvg9eM4Hmzk,1,9,682611,clean,49,Chinese,一个 留 着 胡子 的 人 上下 颠簸 地 抬 着 蓝色 卡车 的 后背 。

FA3OfhJK0mI,195,203,682611,clean,98,Chinese,视频 闪烁 到 几 个 不同 的 情侣 接吻 。

WpB4-eLyiBc,10,20,682611,clean,43,Chinese,一个 男人 在 弹 吉他 唱歌 。

